Année,Région,Culture,Rendement_qha,Surface_ha,Production_tonnes,Temp_moyenne_C,Temp_min_C,Temp_max_C,Precip_totales_mm,Precip_moyennes_mm,Nb_mois,Rendement_ref,Anomalie_rendement_pct,Temp_ref,Precip_ref,Anomalie_temp_C,Anomalie_precip_pct
2015,Nouvelle-Aquitaine,Maïs,88.9,490756.0,43647098.0,18.2,13.58,22.02,365.01,60.84,6,91.88,-3.24336090552894,17.988999999999997,363.62,0.21100000000000207,0.3822672020240873
2015,Nouvelle-Aquitaine,Tournesol,20.5,220633.0,4513378.0,18.5,13.58,22.02,296.31,59.26,5,22.75,-9.89010989010989,17.887999999999998,317.06,0.6120000000000019,-6.544502617801047
2015,Occitanie,Blé,54.2,295415.0,16016750.0,10.77,3.87,19.95,732.95,81.44,9,54.06666666666667,0.24660912453760697,10.206666666666667,759.2044444444444,0.5633333333333326,-3.4581521007370233
2015,Occitanie,Maïs,93.0,140360.0,13050885.0,17.76,12.1,22.79,411.33,68.56,6,97.61,-4.722876754430898,17.232,434.129,0.5280000000000022,-5.251664827735543
2015,Occitanie,Tournesol,17.5,228990.0,4007255.0,18.14,12.1,22.79,319.23,63.85,5,21.82,-19.798350137488544,17.178,372.959,0.9619999999999997,-14.406141157607133
2016,Grand Est,Blé,49.7,722756.0,35896759.9,8.35,3.32,16.66,923.59,102.62,9,72.5,-31.448275862068964,8.13,749.1988888888889,0.21999999999999886,23.27701144481736
2016,Grand Est,Maïs,94.6,172420.0,16309992.0,15.65,8.44,19.21,554.36,92.39,6,100.34,-5.7205501295595065,15.778,470.142,-0.1280000000000001,17.9133112974378
2016,Grand Est,Tournesol,21.8,15755.0,343149.0,15.34,8.44,19.21,514.76,102.95,5,25.34,-13.970007892659822,15.946000000000002,399.342,-0.6060000000000016,28.902043862153242
2016,Nouvelle-Aquitaine,Blé,55.3,538480.0,29755436.0,11.88,8.34,18.34,765.71,85.08,9,63.13333333333334,-12.4076029567054,11.616666666666667,717.1711111111111,0.26333333333333364,6.768104311074066
2016,Nouvelle-Aquitaine,Maïs,84.6,435405.0,36829581.0,17.89,11.38,21.72,303.59,50.6,6,91.88,-7.923378319547238,17.988999999999997,363.62,-0.09899999999999665,-16.50899290468072
2016,Nouvelle-Aquitaine,Tournesol,20.6,196570.0,4050320.0,17.54,11.38,21.72,261.89,52.38,5,22.75,-9.450549450549445,17.887999999999998,317.06,-0.347999999999999,-17.400492020437778
2016,Occitanie,Blé,56.0,280755.0,15734865.0,10.44,6.69,17.88,730.68,81.19,9,54.06666666666667,3.5758323057953083,10.206666666666667,759.2044444444444,0.2333333333333325,-3.757149296632154
2016,Occitanie,Maïs,96.4,128955.0,12433325.0,17.09,10.53,20.86,394.02,65.67,6,97.61,-1.2396270873885809,17.232,434.129,-0.14199999999999946,-9.238958926954899
2016,Occitanie,Tournesol,22.9,203130.0,4649110.0,16.76,10.53,20.86,341.52,68.3,5,21.82,4.949587534372127,17.178,372.959,-0.41799999999999926,-8.429612906512517
2017,Grand Est,Blé,70.4,711930.0,50129200.0,7.94,-1.42,19.42,564.34,62.7,9,72.5,-2.896551724137923,8.13,749.1988888888889,-0.1900000000000004,-24.67420756096511
2017,Grand Est,Maïs,113.4,181660.0,20598245.0,15.81,8.66,19.55,443.3,73.88,6,100.34,13.015746462029105,15.778,470.142,0.03200000000000003,-5.70933888059352
2017,Grand Est,Tournesol,31.3,22730.0,710950.0,16.32,8.66,19.55,343.4,68.68,5,25.34,23.520126282557225,15.946000000000002,399.342,0.3739999999999988,-14.008544054970429
2017,Nouvelle-Aquitaine,Blé,63.3,514862.0,32608850.0,11.76,4.35,20.78,589.39,65.49,9,63.13333333333334,0.2639915522703123,11.616666666666667,717.1711111111111,0.14333333333333265,-17.81738125412501
2017,Nouvelle-Aquitaine,Maïs,107.3,408740.0,43846610.0,18.1,12.24,21.1,393.15,65.52,6,91.88,16.78276012189813,17.988999999999997,363.62,0.1110000000000042,8.121115450195251
2017,Nouvelle-Aquitaine,Tournesol,28.4,209245.0,5936000.0,18.39,12.24,21.1,313.65,62.73,5,22.75,24.83516483516483,17.887999999999998,317.06,0.5020000000000024,-1.0755062133350233
2017,Occitanie,Blé,55.9,265135.0,14818905.0,10.61,2.8,20.4,725.55,80.62,9,54.06666666666667,3.3908754623920996,10.206666666666667,759.2044444444444,0.40333333333333243,-4.432856615989843
2017,Occitanie,Maïs,105.4,125510.0,13230310.0,17.37,11.15,21.0,391.59,65.26,6,97.61,7.980739678311655,17.232,434.129,0.13800000000000168,-9.79870038629072
2017,Occitanie,Tournesol,24.3,207505.0,5047275.0,17.77,11.15,21.0,339.99,68.0,5,21.82,11.365719523373054,17.178,372.959,0.5919999999999987,-8.839845666681859
2018,Grand Est,Blé,73.5,684656.0,50301622.0,8.53,-0.46,18.51,855.54,95.06,9,72.5,1.3793103448275863,8.13,749.1988888888889,0.3999999999999986,14.193976084083888
2018,Grand Est,Maïs,94.2,187114.0,17627608.0,17.56,12.83,21.76,320.19,53.36,6,100.34,-6.119194737891171,15.778,470.142,1.7819999999999983,-31.895044475924294
2018,Grand Est,Tournesol,25.2,25065.0,632575.0,17.87,12.83,21.76,282.69,56.54,5,25.34,-0.5524861878453061,15.946000000000002,399.342,1.9239999999999995,-29.211052180837477
2018,Nouvelle-Aquitaine,Blé,60.7,504177.0,30608217.0,11.59,4.73,20.07,823.29,91.48,9,63.13333333333334,-3.854276663146785,11.616666666666667,717.1711111111111,-0.026666666666667282,14.796871659328154
2018,Nouvelle-Aquitaine,Maïs,92.4,396528.0,36649643.0,18.98,13.72,22.68,372.19,62.03,6,91.88,0.5659555942533852,17.988999999999997,363.62,0.9910000000000032,2.3568560585226317
2018,Nouvelle-Aquitaine,Tournesol,22.0,194545.0,4282305.0,18.87,13.72,22.68,353.29,70.66,5,22.75,-3.296703296703297,17.887999999999998,317.06,0.9820000000000029,11.426859269538895
2018,Occitanie,Blé,45.7,267965.0,12241455.0,9.98,3.05,19.05,901.93,100.21,9,54.06666666666667,-15.474722564734893,10.206666666666667,759.2044444444444,-0.22666666666666657,18.79935722188723
2018,Occitanie,Maïs,92.6,122170.0,11307350.0,18.1,12.44,22.04,510.55,85.09,6,97.61,-5.13267083290647,17.232,434.129,0.8680000000000021,17.60329303041262
2018,Occitanie,Tournesol,20.8,188760.0,3920465.0,17.93,12.44,22.04,480.25,96.05,5,21.82,-4.674610449129237,17.178,372.959,0.7519999999999989,28.767505275378795
2019,Grand Est,Blé,77.5,711968.0,55168478.0,8.59,1.25,19.59,676.3,75.14,9,72.5,6.896551724137931,8.13,749.1988888888889,0.4599999999999991,-9.730245195238176
2019,Grand Est,Maïs,95.8,171135.0,16391055.0,16.09,9.69,20.77,381.86,63.64,6,100.34,-4.5246163045644865,15.778,470.142,0.3119999999999994,-18.77773098340501
2019,Grand Est,Tournesol,22.5,30575.0,687200.0,16.26,9.69,20.77,329.66,65.93,5,25.34,-11.207576953433307,15.946000000000002,399.342,0.31400000000000006,-17.449203940482082
2019,Nouvelle-Aquitaine,Blé,74.2,517315.0,38385165.0,11.69,5.71,19.31,645.84,71.76,9,63.13333333333334,17.52903907074973,11.616666666666667,717.1711111111111,0.07333333333333236,-9.946177419304862
2019,Nouvelle-Aquitaine,Maïs,94.2,419357.0,39490706.0,18.16,12.13,22.91,348.32,58.05,6,91.88,2.525032651284292,17.988999999999997,363.62,0.17100000000000293,-4.207689346020574
2019,Nouvelle-Aquitaine,Tournesol,22.4,199785.0,4481670.0,17.99,12.13,22.91,305.72,61.14,5,22.75,-1.5384615384615448,17.887999999999998,317.06,0.10200000000000031,-3.576610105342829
2019,Occitanie,Blé,61.2,286635.0,17543770.0,10.29,3.68,18.98,714.35,79.37,9,54.06666666666667,13.19358816276202,10.206666666666667,759.2044444444444,0.08333333333333215,-5.908085071507599
2019,Occitanie,Maïs,97.9,134103.0,13127945.0,17.37,10.41,22.58,431.74,71.96,6,97.61,0.29710070689479173,17.232,434.129,0.13800000000000168,-0.5502972618737771
2019,Occitanie,Tournesol,20.6,177550.0,3664275.0,17.24,10.41,22.58,371.74,74.35,5,21.82,-5.591200733272221,17.178,372.959,0.06199999999999761,-0.3268455782002832
