Année,Région,Culture,Rendement_qha,Surface_ha,Production_tonnes
2014,Nouvelle-Aquitaine,Blé,63.9,519690.0,33231070.0
2014,Nouvelle-Aquitaine,Maïs,102.9,516990.0,53217110.0
2014,Nouvelle-Aquitaine,Tournesol,25.6,225910.0,5772125.0
2014,Occitanie,Blé,52.6,297463.0,15632337.0
2014,Occitanie,Maïs,106.1,151565.0,16083752.0
2014,Occitanie,Tournesol,22.8,230217.0,5250821.0
2015,Grand Est,Blé,84.4,714010.0,60236954.0
2015,Grand Est,Maïs,89.4,185780.0,16617855.0
2015,Grand Est,Tournesol,20.7,18410.0,380342.0
2015,Nouvelle-Aquitaine,Blé,67.2,537350.0,36134177.0
2015,Nouvelle-Aquitaine,Maïs,88.9,490756.0,43647098.0
2015,Nouvelle-Aquitaine,Tournesol,20.5,220633.0,4513378.0
2015,Occitanie,Blé,54.2,295415.0,16016750.0
2015,Occitanie,Maïs,93.0,140360.0,13050885.0
2015,Occitanie,Tournesol,17.5,228990.0,4007255.0
2016,Grand Est,Blé,49.7,722756.0,35896759.9
2016,Grand Est,Maïs,94.6,172420.0,16309992.0
2016,Grand Est,Tournesol,21.8,15755.0,343149.0
2016,Nouvelle-Aquitaine,Blé,55.3,538480.0,29755436.0
2016,Nouvelle-Aquitaine,Maïs,84.6,435405.0,36829581.0
2016,Nouvelle-Aquitaine,Tournesol,20.6,196570.0,4050320.0
2016,Occitanie,Blé,56.0,280755.0,15734865.0
2016,Occitanie,Maïs,96.4,128955.0,12433325.0
2016,Occitanie,Tournesol,22.9,203130.0,4649110.0
2017,Grand Est,Blé,70.4,711930.0,50129200.0
2017,Grand Est,Maïs,113.4,181660.0,20598245.0
2017,Grand Est,Tournesol,31.3,22730.0,710950.0
2017,Nouvelle-Aquitaine,Blé,63.3,514862.0,32608850.0
2017,Nouvelle-Aquitaine,Maïs,107.3,408740.0,43846610.0
2017,Nouvelle-Aquitaine,Tournesol,28.4,209245.0,5936000.0
2017,Occitanie,Blé,55.9,265135.0,14818905.0
2017,Occitanie,Maïs,105.4,125510.0,13230310.0
2017,Occitanie,Tournesol,24.3,207505.0,5047275.0
2018,Grand Est,Blé,73.5,684656.0,50301622.0
2018,Grand Est,Maïs,94.2,187114.0,17627608.0
2018,Grand Est,Tournesol,25.2,25065.0,632575.0
2018,Nouvelle-Aquitaine,Blé,60.7,504177.0,30608217.0
2018,Nouvelle-Aquitaine,Maïs,92.4,396528.0,36649643.0
2018,Nouvelle-Aquitaine,Tournesol,22.0,194545.0,4282305.0
2018,Occitanie,Blé,45.7,267965.0,12241455.0
2018,Occitanie,Maïs,92.6,122170.0,11307350.0
2018,Occitanie,Tournesol,20.8,188760.0,3920465.0
2019,Grand Est,Blé,77.5,711968.0,55168478.0
2019,Grand Est,Maïs,95.8,171135.0,16391055.0
2019,Grand Est,Tournesol,22.5,30575.0,687200.0
2019,Nouvelle-Aquitaine,Blé,74.2,517315.0,38385165.0
2019,Nouvelle-Aquitaine,Maïs,94.2,419357.0,39490706.0
2019,Nouvelle-Aquitaine,Tournesol,22.4,199785.0,4481670.0
2019,Occitanie,Blé,61.2,286635.0,17543770.0
2019,Occitanie,Maïs,97.9,134103.0,13127945.0
2019,Occitanie,Tournesol,20.6,177550.0,3664275.0
